,name,twitter,party,title,gender,state,district
272,Juan Vargas,RepJuanVargas,Democrat,house of representatives,M,california,51.0
273,Scott H. Peters,RepScottPeters,Democrat,house of representatives,M,california,52.0
274,Ted S. Yoho,RepTedYoho,Republican,house of representatives,M,florida,3.0
275,Lois Frankel,RepLoisFrankel,Democrat,house of representatives,F,florida,21.0
276,Doug Collins,RepDougCollins,Republican,house of representatives,M,georgia,9.0
277,Tulsi Gabbard,TulsiPress,Democrat,house of representatives,F,hawaii,2.0
278,Tammy Duckworth,SenDuckworth,Democrat,senator,F,illinois,
279,Rodney Davis,RodneyDavis,Republican,house of representatives,M,illinois,13.0
280,Cheri Bustos,RepCheri,Democrat,house of representatives,F,illinois,17.0
281,Jackie Walorski,RepWalorski,Republican,house of representatives,F,indiana,2.0
282,Susan W. Brooks,SusanWBrooks,Republican,house of representatives,F,indiana,5.0
283,Andy Barr,RepAndyBarr,Republican,house of representatives,M,kentucky,6.0
284,Elizabeth Warren,SenWarren,Democrat,senator,F,massachusetts,
285,Joseph P. Kennedy III,RepJoeKennedy,Democrat,house of representatives,M,massachusetts,4.0
286,"Angus S. King, Jr.",SenAngusKing,Independent,senator,M,maine,
287,Daniel T. Kildee,RepDanKildee,Democrat,house of representatives,M,michigan,5.0
288,Ann Wagner,RepAnnWagner,Republican,house of representatives,F,missouri,2.0
289,Steve Daines,SteveDaines,Republican,senator,M,montana,
290,Richard Hudson,RepRichHudson,Republican,house of representatives,M,north carolina,8.0
291,George Holding,RepHolding,Republican,house of representatives,M,north carolina,2.0
292,Kevin Cramer,SenKevinCramer,Republican,senator,M,north dakota,
293,Deb Fischer,SenatorFischer,Republican,senator,F,nebraska,
294,Ann M. Kuster,RepAnnieKuster,Democrat,house of representatives,F,new hampshire,2.0
295,Grace Meng,RepGraceMeng,Democrat,house of representatives,F,new york,6.0
296,Hakeem S. Jeffries,RepJeffries,Democrat,house of representatives,M,new york,8.0
297,Sean Patrick Maloney,RepSeanMaloney,Democrat,house of representatives,M,new york,18.0
298,Brad R. Wenstrup,RepBradWenstrup,Republican,house of representatives,M,ohio,2.0
299,Joyce Beatty,RepBeatty,Democrat,house of representatives,F,ohio,3.0
300,David P. Joyce,RepDaveJoyce,Republican,house of representatives,M,ohio,14.0
301,Markwayne Mullin,RepMullin,Republican,house of representatives,M,oklahoma,2.0
302,Scott Perry,RepScottPerry,Republican,house of representatives,M,pennsylvania,10.0
303,Matt Cartwright,RepCartwright,Democrat,house of representatives,M,pennsylvania,8.0
304,Tom Rice,RepTomRice,Republican,house of representatives,M,south carolina,7.0
305,Ted Cruz,SenTedCruz,Republican,senator,M,texas,
306,"Randy K. Weber, Sr.",TXRandy14,Republican,house of representatives,M,texas,14.0
307,Joaquin Castro,JoaquinCastrotx,Democrat,house of representatives,M,texas,20.0
308,Roger Williams,RepRWilliams,Republican,house of representatives,M,texas,25.0
309,Marc A. Veasey,RepVeasey,Democrat,house of representatives,M,texas,33.0
310,Filemon Vela,RepFilemonVela,Democrat,house of representatives,M,texas,34.0
311,Chris Stewart,RepChrisStewart,Republican,house of representatives,M,utah,2.0
312,Tim Kaine,,Democrat,senator,M,vermont,
313,Derek Kilmer,RepDerekKilmer,Democrat,house of representatives,M,washington,6.0
314,Denny Heck,RepDennyHeck,Democrat,house of representatives,M,washington,10.0
315,Mark Pocan,RepMarkPocan,Democrat,house of representatives,M,wisconsin,2.0
316,Robin L. Kelly,RepRobinKelly,Democrat,house of representatives,F,illinois,2.0
317,Jason Smith,RepJasonSmith,Republican,house of representatives,M,missouri,8.0
318,Cory A. Booker,SenBooker,Democrat,senator,M,new jersey,
319,Katherine M. Clark,RepKClark,Democrat,house of representatives,F,massachusetts,5.0
320,Bradley Byrne,RepByrne,Republican,house of representatives,M,alabama,1.0
321,Donald Norcross,DonaldNorcross,Democrat,house of representatives,M,new jersey,1.0
322,Alma S. Adams,RepAdams,Democrat,house of representatives,F,north carolina,12.0
323,Gary J. Palmer,USRepGaryPalmer,Republican,house of representatives,M,alabama,6.0
324,J. French Hill,RepFrenchHill,Republican,house of representatives,M,arkansas,2.0
325,Bruce Westerman,RepWesterman,Republican,house of representatives,M,arkansas,4.0
326,Ruben Gallego,RepRubenGallego,Democrat,house of representatives,M,arizona,7.0
327,Mark DeSaulnier,RepDeSaulnier,Democrat,house of representatives,M,california,11.0
328,Pete Aguilar,reppeteaguilar,Democrat,house of representatives,M,california,31.0
329,Ted Lieu,RepTedLieu,Democrat,house of representatives,M,california,33.0
330,Norma J. Torres,NormaJTorres,Democrat,house of representatives,F,california,35.0
331,Ken Buck,RepKenBuck,Republican,house of representatives,M,colorado,4.0
332,"Earl L. ""Buddy"" Carter",RepBuddyCarter,Republican,house of representatives,M,georgia,1.0
333,Jody B. Hice,congressmanhice,Republican,house of representatives,M,georgia,10.0
334,Barry Loudermilk,RepLoudermilk,Republican,house of representatives,M,georgia,11.0
335,Rick W. Allen,reprickallen,Republican,house of representatives,M,georgia,12.0
336,Mike Bost,RepBost,Republican,house of representatives,M,illinois,12.0
337,Ralph Lee Abraham,RepAbraham,Republican,house of representatives,M,louisiana,5.0
338,Garret Graves,RepGarretGraves,Republican,house of representatives,M,louisiana,6.0
339,Seth Moulton,teammoulton,Democrat,house of representatives,M,massachusetts,6.0
340,John R. Moolenaar,RepMoolenaar,Republican,house of representatives,M,michigan,4.0
341,Debbie Dingell,RepDebDingell,Democrat,house of representatives,F,michigan,12.0
342,Brenda L. Lawrence,RepLawrence,Democrat,house of representatives,F,michigan,14.0
343,Tom Emmer,RepTomEmmer,Republican,house of representatives,M,minnesota,6.0
344,David Rouzer,RepDavidRouzer,Republican,house of representatives,M,north carolina,7.0
345,Bonnie Watson Coleman,RepBonnie,Democrat,house of representatives,F,new jersey,12.0
346,Lee M. Zeldin,RepLeeZeldin,Republican,house of representatives,M,new york,1.0
347,Kathleen M. Rice,RepKathleenRice,Democrat,house of representatives,F,new york,4.0
348,Elise M. Stefanik,RepStefanik,Republican,house of representatives,F,new york,21.0
349,John Katko,RepJohnKatko,Republican,house of representatives,M,new york,24.0
350,Brendan F. Boyle,CongBoyle,Democrat,house of representatives,M,pennsylvania,2.0
351,Will Hurd,hurdonthehill,Republican,house of representatives,M,texas,23.0
352,Brian Babin,RepBrianBabin,Republican,house of representatives,M,texas,36.0
353,"Donald S. Beyer, Jr.",RepDonBeyer,Democrat,house of representatives,M,vermont,8.0
354,Stacey E. Plaskett,staceyplaskett,Democrat,house of representatives,F,VI,0.0
355,Dan Newhouse,RepNewhouse,Republican,house of representatives,M,washington,4.0
356,Glenn Grothman,RepGrothman,Republican,house of representatives,M,wisconsin,6.0
357,Alexander X. Mooney,RepAlexMooney,Republican,house of representatives,M,west virginia,2.0
358,Aumua Amata Coleman Radewagen,RepAmata,Republican,house of representatives,F,AS,0.0
359,Dan Sullivan,SenDanSullivan,Republican,senator,M,alaska,
360,David Perdue,sendavidperdue,Republican,senator,M,georgia,
361,Joni Ernst,SenJoniErnst,Republican,senator,F,iowa,
362,Thom Tillis,senthomtillis,Republican,senator,M,north carolina,
363,Mike Rounds,SenatorRounds,Republican,senator,M,south dakota,
364,Mark Walker,RepMarkWalker,Republican,house of representatives,M,north carolina,6.0
365,Ben Sasse,SenSasse,Republican,senator,M,nebraska,
366,Trent Kelly,reptrentkelly,Republican,house of representatives,M,mississippi,1.0
367,Darin LaHood,RepLaHood,Republican,house of representatives,M,illinois,18.0
368,Warren Davidson,WarrenDavidson,Republican,house of representatives,M,ohio,8.0
369,James Comer,,Republican,house of representatives,M,kentucky,1.0
370,Dwight Evans,RepDwightEvans,Democrat,house of representatives,M,pennsylvania,3.0
371,Kamala D. Harris,SenKamalaHarris,Democrat,senator,F,california,
372,John Kennedy,SenJohnKennedy,Republican,senator,M,louisiana,
373,Margaret Wood Hassan,Senatorhassan,Democrat,senator,F,new hampshire,
374,Catherine Cortez Masto,sencortezmasto,Democrat,senator,F,nevada,
375,Bradley Scott Schneider,repschneider,Democrat,house of representatives,M,illinois,10.0
376,Tom O’Halleran,repohalleran,Democrat,house of representatives,M,arizona,1.0
377,Andy Biggs,RepAndyBiggsAZ,Republican,house of representatives,M,arizona,5.0
378,Ro Khanna,RepRoKhanna,Democrat,house of representatives,M,california,17.0
379,Jimmy Panetta,RepJimmyPanetta,Democrat,house of representatives,M,california,20.0
380,Salud O. Carbajal,RepCarbajal,Democrat,house of representatives,M,california,24.0
381,Nanette Diaz Barragán,RepBarragan,Democrat,house of representatives,F,california,44.0
382,J. Luis Correa,reploucorrea,Democrat,house of representatives,M,california,46.0
383,Lisa Blunt Rochester,RepLBR,Democrat,house of representatives,F,delaware,0.0
384,Matt Gaetz,RepMattGaetz,Republican,house of representatives,M,florida,1.0
385,Neal P. Dunn,drnealdunnfl2,Republican,house of representatives,M,florida,2.0
386,John H. Rutherford,RepRutherfordFL,Republican,house of representatives,M,florida,4.0
387,"Al Lawson, Jr.",RepAlLawsonJr,Democrat,house of representatives,M,florida,5.0
388,Stephanie N. Murphy,RepStephMurphy,Democrat,house of representatives,F,florida,7.0
389,Darren Soto,RepDarrenSoto,Democrat,house of representatives,M,florida,9.0
390,Val Butler Demings,RepValDemings,Democrat,house of representatives,F,florida,10.0
391,Charlie Crist,repcharliecrist,Democrat,house of representatives,M,florida,13.0
392,Brian J. Mast,repbrianmast,Republican,house of representatives,M,florida,18.0
393,Francis Rooney,RepRooney,Republican,house of representatives,M,florida,19.0
394,A. Drew Ferguson IV,RepDrewFerguson,Republican,house of representatives,M,georgia,3.0
395,Raja Krishnamoorthi,congressmanraja,Democrat,house of representatives,M,illinois,8.0
396,Jim Banks,RepJimBanks,Republican,house of representatives,M,indiana,3.0
397,Trey Hollingsworth,reptrey,Republican,house of representatives,M,indiana,9.0
398,Roger W. Marshall,RepMarshall,Republican,house of representatives,M,kansas,1.0
399,Clay Higgins,RepClayHiggins,Republican,house of representatives,M,louisiana,3.0
400,Mike Johnson,RepMikeJohnson,Republican,house of representatives,M,louisiana,4.0
401,Anthony G. Brown,RepAnthonyBrown,Democrat,house of representatives,M,maryland,4.0
402,Jamie Raskin,repraskin,Democrat,house of representatives,M,maryland,8.0
403,Jack Bergman,RepJackBergman,Republican,house of representatives,M,michigan,1.0
404,Paul Mitchell,RepPaulMitchell,Republican,house of representatives,M,michigan,10.0
405,Ted Budd,RepTedBudd,Republican,house of representatives,M,north carolina,13.0
406,Don Bacon,repdonbacon,Republican,house of representatives,M,nebraska,2.0
407,Josh Gottheimer,RepJoshG,Democrat,house of representatives,M,new jersey,5.0
408,Jacky Rosen,SenJackyRosen,Democrat,senator,F,nevada,
409,Thomas R. Suozzi,RepTomSuozzi,Democrat,house of representatives,M,new york,3.0
410,Adriano Espaillat,RepEspaillat,Democrat,house of representatives,M,new york,13.0
411,Brian K. Fitzpatrick,repbrianfitz,Republican,house of representatives,M,pennsylvania,1.0
412,Lloyd Smucker,RepSmucker,Republican,house of representatives,M,pennsylvania,11.0
413,Jenniffer González-Colón,repjenniffer,Republican,house of representatives,F,PR,0.0
414,David Kustoff,repdavidkustoff,Republican,house of representatives,M,tennessee,8.0
415,Vicente Gonzalez,RepGonzalez,Democrat,house of representatives,M,texas,15.0
416,Jodey C. Arrington,RepArrington,Republican,house of representatives,M,texas,19.0
417,A. Donald McEachin,RepMcEachin,Democrat,house of representatives,M,vermont,4.0
418,Pramila Jayapal,RepJayapal,Democrat,house of representatives,F,washington,7.0
419,Mike Gallagher,RepGallagher,Republican,house of representatives,M,wisconsin,8.0
420,Liz Cheney,RepLizCheney,Republican,house of representatives,F,Wyoming,0.0
421,Ron Estes,RepRonEstes,Republican,house of representatives,M,kansas,4.0
422,Greg Gianforte,,Republican,house of representatives,M,montana,0.0
423,Ralph Norman,RepRalphNorman,Republican,house of representatives,M,south carolina,5.0
424,Jimmy Gomez,RepJimmyGomez,Democrat,house of representatives,M,california,34.0
425,John R. Curtis,RepJohnCurtis,Republican,house of representatives,M,utah,3.0
426,Doug Jones,sendougjones,Democrat,senator,M,alabama,
427,Tina Smith,SenTinaSmith,Democrat,senator,F,minnesota,
428,Cindy Hyde-Smith,SenHydeSmith,Republican,senator,F,mississippi,
429,Conor Lamb,RepConorLamb,Democrat,house of representatives,M,pennsylvania,17.0
430,Debbie Lesko,RepDLesko,Republican,house of representatives,F,arizona,8.0
431,Michael Cloud,RepCloudTX,Republican,house of representatives,M,texas,27.0
432,Troy Balderson,RepBalderson,Republican,house of representatives,M,ohio,12.0
433,Kevin Hern,repkevinhern,Republican,house of representatives,M,oklahoma,1.0
434,Joseph D. Morelle,RepJoeMorelle,Democrat,house of representatives,M,new york,25.0
435,Mary Gay Scanlon,RepMGS,Democrat,house of representatives,F,pennsylvania,5.0
436,Susan Wild,RepSusanWild,Democrat,house of representatives,F,pennsylvania,7.0
437,Ed Case,RepEdCase,Democrat,house of representatives,M,hawaii,1.0
438,Steven Horsford,RepHorsford,Democrat,house of representatives,M,nevada,4.0
439,Ann Kirkpatrick,RepKirkpatrick,Democrat,house of representatives,F,arizona,2.0
440,Greg Stanton,RepGregStanton,Democrat,house of representatives,M,arizona,9.0
441,Josh Harder,RepJoshHarder,Democrat,house of representatives,M,california,10.0
442,TJ Cox,RepTjCox,Democrat,house of representatives,M,california,21.0
443,"Gilbert Ray Cisneros, Jr.",RepGilCisneros,Democrat,house of representatives,M,california,39.0
444,Katie Porter,RepKatiePorter,Democrat,house of representatives,F,california,45.0
445,Harley Rouda,RepHarley,Democrat,house of representatives,M,california,48.0
446,Mike Levin,RepMikeLevin,Democrat,house of representatives,M,california,49.0
447,Joe Neguse,RepJoeNeguse,Democrat,house of representatives,M,colorado,2.0
448,Jason Crow,RepJasonCrow,Democrat,house of representatives,M,colorado,6.0
449,Jahana Hayes,RepJahanaHayes,Democrat,house of representatives,F,connecticut,5.0
450,Michael Waltz,RepMichaelWaltz,Republican,house of representatives,M,florida,6.0
451,Ross Spano,RepRossSpano,Republican,house of representatives,M,florida,15.0
452,W. Gregory Steube,RepGregSteube,Republican,house of representatives,M,florida,17.0
453,Debbie Mucarsel-Powell,RepDMP,Democrat,house of representatives,F,florida,26.0
454,Donna E. Shalala,RepShalala,Democrat,house of representatives,F,florida,27.0
455,Lucy McBath,replucymcbath,Democrat,house of representatives,F,georgia,6.0
456,Michael F. Q. San Nicolas,GuamCongressman,Democrat,house of representatives,M,GU,0.0
457,Abby Finkenauer,RepFinkenauer,Democrat,house of representatives,F,iowa,1.0
458,Cynthia Axne,RepCindyAxne,Democrat,house of representatives,F,iowa,3.0
459,Russ Fulcher,RepRussFulcher,Republican,house of representatives,M,idaho,1.0
460,"Jesús G. ""Chuy"" García",RepChuyGarcia,Democrat,house of representatives,M,illinois,4.0
461,Sean Casten,RepCasten,Democrat,house of representatives,M,illinois,6.0
462,Lauren Underwood,RepUnderwood,Democrat,house of representatives,F,illinois,14.0
463,James R. Baird,RepJimBaird,Republican,house of representatives,M,indiana,4.0
464,Greg Pence,RepGregPence,Republican,house of representatives,M,indiana,6.0
465,Steve Watkins,Rep_Watkins,Republican,house of representatives,M,kansas,2.0
466,Sharice Davids,RepDavids,Democrat,house of representatives,F,kansas,3.0
467,Lori Trahan,RepLoriTrahan,Democrat,house of representatives,F,massachusetts,3.0
468,Ayanna Pressley,RepPressley,Democrat,house of representatives,F,massachusetts,7.0
469,David J. Trone,repdavidtrone,Democrat,house of representatives,M,maryland,6.0
470,Elissa Slotkin,RepSlotkin,Democrat,house of representatives,F,michigan,8.0
471,Andy Levin,RepAndyLevin,Democrat,house of representatives,M,michigan,9.0
472,Haley M. Stevens,RepHaleyStevens,Democrat,house of representatives,F,michigan,11.0
473,Rashida Tlaib,RepRashida,Democrat,house of representatives,F,michigan,13.0
474,Jim Hagedorn,RepHagedorn,Republican,house of representatives,M,minnesota,1.0
475,Angie Craig,RepAngieCraig,Democrat,house of representatives,F,minnesota,2.0
476,Dean Phillips,RepDeanPhillips,Democrat,house of representatives,M,minnesota,3.0
477,Ilhan Omar,Ilhan,Democrat,house of representatives,F,minnesota,5.0
478,Pete Stauber,RepPeteStauber,Republican,house of representatives,M,minnesota,8.0
479,Michael Guest,RepMichaelGuest,Republican,house of representatives,M,mississippi,3.0
480,Kelly Armstrong,RepArmstrongND,Republican,house of representatives,M,north dakota,0.0
481,Chris Pappas,RepChrisPappas,Democrat,house of representatives,M,new hampshire,1.0
482,Jefferson Van Drew,CongressmanJVD,Republican,house of representatives,M,new jersey,2.0
483,Andy Kim,RepAndyKimNJ,Democrat,house of representatives,M,new jersey,3.0
484,Tom Malinowski,RepMalinowski,Democrat,house of representatives,M,new jersey,7.0
485,Mikie Sherrill,RepSherrill,Democrat,house of representatives,F,new jersey,11.0
486,Debra A. Haaland,RepDebHaaland,Democrat,house of representatives,F,new mexico,1.0
487,Xochitl Torres Small,RepTorresSmall,Democrat,house of representatives,F,new mexico,2.0
488,Susie Lee,RepSusieLee,Democrat,house of representatives,F,nevada,3.0
489,Max Rose,RepMaxRose,Democrat,house of representatives,M,new york,11.0
490,Alexandria Ocasio-Cortez,RepAOC,Democrat,house of representatives,F,new york,14.0
491,Antonio Delgado,repdelgado,Democrat,house of representatives,M,new york,19.0
492,Anthony Brindisi,RepBrindisi,Democrat,house of representatives,M,new york,22.0
493,Anthony Gonzalez,RepAGonzalez,Republican,house of representatives,M,ohio,16.0
494,Kendra S. Horn,RepKendraHorn,Democrat,house of representatives,F,oklahoma,5.0
495,Madeleine Dean,RepDean,Democrat,house of representatives,F,pennsylvania,4.0
496,Chrissy Houlahan,RepHoulahan,Democrat,house of representatives,F,pennsylvania,6.0
497,Daniel Meuser,RepMeuser,Republican,house of representatives,M,pennsylvania,9.0
498,John Joyce,RepJohnJoyce,Republican,house of representatives,M,pennsylvania,13.0
499,Guy Reschenthaler,GReschenthaler,Republican,house of representatives,M,pennsylvania,14.0
500,Joe Cunningham,RepCunningham,Democrat,house of representatives,M,south carolina,1.0
501,William R. Timmons IV,RepTimmons,Republican,house of representatives,M,south carolina,4.0
502,Dusty Johnson,RepDustyJohnson,Republican,house of representatives,M,south dakota,0.0
503,Tim Burchett,RepTimBurchett,Republican,house of representatives,M,tennessee,2.0
504,John W. Rose,RepJohnRose,Republican,house of representatives,M,tennessee,6.0
505,Mark E. Green,RepMarkGreen,Republican,house of representatives,M,tennessee,7.0
506,Dan Crenshaw,RepDanCrenshaw,Republican,house of representatives,M,texas,2.0
507,Van Taylor,RepVanTaylor,Republican,house of representatives,M,texas,3.0
508,Lance Gooden,RepLanceGooden,Republican,house of representatives,M,texas,5.0
509,Ron Wright,RepRonWright,Republican,house of representatives,M,texas,6.0
510,Lizzie Fletcher,RepFletcher,Democrat,house of representatives,F,texas,7.0
511,Veronica Escobar,RepEscobar,Democrat,house of representatives,F,texas,16.0
512,Chip Roy,RepChipRoy,Republican,house of representatives,M,texas,21.0
513,Sylvia R. Garcia,RepSylviaGarcia,Democrat,house of representatives,F,texas,29.0
514,Colin Z. Allred,RepColinAllred,Democrat,house of representatives,M,texas,32.0
515,Ben McAdams,RepBenMcAdams,Democrat,house of representatives,M,utah,4.0
516,Elaine G. Luria,RepElaineLuria,Democrat,house of representatives,F,vermont,2.0
517,Denver Riggleman,RepRiggleman,Republican,house of representatives,M,vermont,5.0
518,Ben Cline,RepBenCline,Republican,house of representatives,M,vermont,6.0
519,Abigail Davis Spanberger,RepSpanberger,Democrat,house of representatives,F,vermont,7.0
520,Jennifer Wexton,RepWexton,Democrat,house of representatives,F,vermont,10.0
521,Kim Schrier,RepKimSchrier,Democrat,house of representatives,F,washington,8.0
522,Bryan Steil,RepBryanSteil,Republican,house of representatives,M,wisconsin,1.0
523,Carol D. Miller,RepCarolMiller,Republican,house of representatives,F,west virginia,3.0
524,Rick Scott,SenRickScott,Republican,senator,M,florida,
525,Mike Braun,SenatorBraun,Republican,senator,M,indiana,
526,Josh Hawley,SenHawleyPress,Republican,senator,M,missouri,
527,Mitt Romney,SenatorRomney,Republican,senator,M,utah,
528,Martha McSally,SenMcSallyAZ,Republican,senator,F,arizona,
529,Jared F. Golden,repgolden,Democrat,house of representatives,M,maine,2.0
530,Fred Keller,RepFredKeller,Republican,house of representatives,M,pennsylvania,12.0
531,Dan Bishop,,Republican,house of representatives,M,north carolina,9.0
532,Gregory F. Murphy,,Republican,house of representatives,M,north carolina,3.0
533,Kelly Loeffler,SenatorLoeffler,Republican,senator,F,georgia,
534,Kweisi Mfume,,Democrat,house of representatives,M,maryland,7.0
535,,,Republican,house of representatives,M,wisconsin,7.0
536,,,Republican,house of representatives,M,california,25.0
